0;0;0;0;x;x
1;56;212;97;High_hiria_1_3_3;x
2;250;10;232;Reussia_2_1_2;x
3;198;96;120;Old_League_4_3_1;x
4;208;231;145;Reussia_2_1_1;x
5;253;246;243;Reussia_2_1_4;x
6;29;223;215;Reussia_2_1_3;x
7;107;147;97;Waltenland_5_3_1;x
8;46;49;109;Weisshugel_3_2_6;x
9;36;169;75;Kollon_3_2_3;x
10;146;30;36;Kiemlande_5_2_5;x
11;179;242;192;Dulhecht_2_1_1;x
12;125;207;59;Reussia_1_4_3;x
13;167;24;35;Sud_3_4_1;x
14;209;90;180;Dejois_3_3_2;x
15;24;84;214;Epine_2_3_3;x
16;235;33;68;Gollowyn_1_4_2;x
17;135;243;191;Almaria_2_1_3;x
18;171;16;33;Torquia_2_1_4;x
19;92;68;44;High_hiria_1_3_2;x
20;195;166;162;High_hiria_1_3_6;x
21;146;104;185;High_hiria_1_3_4;x
22;147;110;165;High_hiria_1_3_5;x
23;148;201;6;High_hiria_1_3_1;x
24;247;110;210;High_hiria_1_2_1;x
25;10;136;241;High_hiria_1_2_2;x
26;208;157;198;High_hiria_1_2_3;x
27;211;184;6;High_hiria_1_2_4;x
28;80;88;39;High_hiria_1_5_3;x
29;153;82;97;High_hiria_1_5_2;x
30;95;167;67;High_hiria_1_5_1;x
31;109;162;190;High_hiria_1_4_3;x
32;253;61;72;High_hiria_1_1_4;x
33;29;84;192;High_hiria_1_4_2;x
34;37;70;183;High_hiria_1_1_2;x
35;251;236;192;High_hiria_1_1_3;x
36;81;65;206;High_hiria_1_4_1;x
37;81;248;49;High_hiria_1_1_1;x
38;133;255;207;Old_League_4_4_2;x
39;92;104;147;Old_League_3_6_2;x
40;192;184;12;Old_League_3_6_1;x
41;208;16;6;Old_League_3_5_3;x
42;117;1;29;Old_League_4_4_1;x
43;207;146;29;Old_League_4_1_4;x
44;85;134;204;Old_League_3_4_3;x
45;222;35;151;Old_League_3_4_2;x
46;14;117;2;Old_League_2_3_5;x
47;41;34;226;Old_League_2_3_4;x
48;247;91;128;Old_League_2_3_3;x
49;85;80;120;Old_League_2_3_2;x
50;186;211;144;Old_League_1_1_1;x
51;221;12;37;Old_League_1_1_4;x
52;159;27;25;Old_League_3_1_1;x
53;0;225;99;Old_League_3_1_2;x
54;46;81;215;Old_League_3_3_1;x
55;102;97;56;Old_League_3_3_3;x
56;19;233;104;Old_League_3_3_2;x
57;46;212;47;Old_League_1_1_2;x
58;73;50;17;Old_League_3_1_3;x
59;68;133;48;Old_League_3_2_1;x
60;190;244;91;Old_League_3_4_1;x
61;152;174;82;Old_League_3_5_2;x
62;97;60;224;Old_League_3_5_1;x
63;75;180;105;Old_League_3_2_2;x
64;116;228;173;Old_League_3_2_3;x
65;212;92;126;Old_League_1_1_3;x
66;163;73;181;Old_League_1_3_2;x
67;254;192;32;Old_League_1_3_3;x
68;248;239;183;Old_League_4_1_1;x
69;79;142;36;Old_League_4_2_2;x
70;35;126;214;Old_League_4_2_3;x
71;180;177;35;Old_League_4_1_3;x
72;162;143;80;Old_League_4_1_2;x
73;29;45;61;Old_League_4_2_1;x
74;195;239;126;Old_League_2_5_1;x
